[0.008s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vishu/ros_hw_ws/src/fl_robot_py -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vishu/ros_hw_ws/install/fl_robot_py
[0.102s] -- The C compiler identification is GNU 11.4.0
[0.171s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.497s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.568s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.575s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.585s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.597s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.617s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.677s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.680s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.763s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.801s] -- Found FastRTPS: /opt/ros/humble/include  
[0.861s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.877s] -- Looking for pthread.h
[1.011s] -- Looking for pthread.h - found
[1.011s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.114s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.115s] -- Found Threads: TRUE  
[1.298s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.299s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.463s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.463s] -- Configured cppcheck include dirs: 
[1.463s] -- Configured cppcheck exclude dirs and/or files: 
[1.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.503s] -- Added test 'lint_cmake' to check CMake code style
[1.514s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.611s] -- Added test 'uncrustify' to check C / C++ code style
[1.611s] -- Configured uncrustify additional arguments: 
[1.623s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[5.714s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/2.png
[5.720s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/3.png
[5.726s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/4.png
[5.732s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/TrolleyBedPatient/thumbnails/5.png
[5.738s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/meshes/VendingMachine.mtl
[5.743s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/meshes/VendingMachine.obj
[5.749s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/meshes/VendingMachine_Diffuse.png
[5.754s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/model.config
[5.760s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/model.sdf
[5.765s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/1.png
[5.771s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/2.png
[5.779s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/3.png
[5.791s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/4.png
[5.797s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VendingMachine/thumbnails/5.png
[5.802s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/Book.png
[5.808s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidGreen.png
[5.813s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit.mtl
[5.818s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit.obj
[5.824s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[5.830s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[5.836s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/model.config
[5.842s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/model.sdf
[5.847s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/1.png
[5.853s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/2.png
[5.859s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/3.png
[5.865s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/4.png
[5.870s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/VisitorKidSit/thumbnails/5.png
[5.878s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair.mtl
[5.889s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair.obj
[5.896s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[5.902s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[5.907s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[5.913s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/model.config
[5.919s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/model.sdf
[5.925s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/1.png
[5.931s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/2.png
[5.937s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/3.png
[5.942s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/4.png
[5.948s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/WhiteChipChair/thumbnails/5.png
[5.954s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine.mtl
[5.960s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine.obj
[5.965s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine.png
[5.971s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine_Col.mtl
[5.981s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/meshes/XRayMachine_Col.obj
[5.992s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/model.config
[5.998s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/model.sdf
[6.004s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/1.png
[6.009s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/2.png
[6.015s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/3.png
[6.021s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/4.png
[6.027s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/XRayMachine/thumbnails/5.png
[6.034s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/lds.dae
[6.039s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/left_tire.dae
[6.045s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/right_tire.dae
[6.051s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/meshes/waffle_pi_base.dae
[6.056s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/model.config
[6.062s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/amazon_robot2/model.sdf
[6.068s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/materials/textures/ambulance.png
[6.073s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/meshes/ambulance.mtl
[6.083s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/meshes/ambulance.obj
[6.091s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/model.config
[6.097s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/ambulance/model.sdf
[6.103s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/materials/textures/apartment_diffuse.jpg
[6.108s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/materials/textures/apartment_spec.jpg
[6.113s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/meshes/apartment.dae
[6.119s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/model.config
[6.125s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/apartment/model.sdf
[6.131s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/materials/scripts/asphalt.material
[6.136s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/materials/textures/tarmac.png
[6.142s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/model-1_4.sdf
[6.147s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/model.config
[6.153s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/asphalt_plane/model.sdf
[6.158s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[6.164s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[6.169s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[6.175s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[6.188s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[6.196s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[6.201s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[6.207s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[6.213s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[6.218s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[6.223s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/model.config
[6.229s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[6.235s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[6.241s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[6.246s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[6.252s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[6.257s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[6.262s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[6.268s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[6.273s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[6.282s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[6.291s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[6.298s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/model.config
[6.303s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[6.308s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[6.313s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[6.319s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[6.324s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[6.330s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[6.336s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[6.341s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[6.347s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[6.352s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[6.358s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[6.363s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/model.config
[6.369s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_curtain_open_01/model.sdf
[6.375s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[6.385s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[6.393s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[6.399s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[6.405s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[6.410s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[6.415s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[6.421s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/model.config
[6.427s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_car/model.sdf
[6.433s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[6.438s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[6.444s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[6.449s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[6.455s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[6.460s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[6.466s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[6.471s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/model.config
[6.479s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_door/model.sdf
[6.489s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[6.495s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[6.501s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[6.506s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[6.511s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[6.517s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[6.522s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[6.528s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/model.config
[6.533s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[6.539s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
[6.544s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[6.550s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
[6.555s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
[6.561s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_ceiling/model.config
[6.566s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
[6.571s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[6.578s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[6.590s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[6.596s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
